   1               		.file	"Nokia_BW_LCD.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_ZN3LCDC2Ev
  18               	_ZN3LCDC2Ev:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* epilogue start */
  25               	.LM2:
  26 0000 0895      		ret
  27               	.LFE7:
  29               	.global	_ZN3LCDC1Ev
  31               	_ZN3LCDC1Ev:
  32               	.LFB8:
  33               	.LM3:
  34               	.LVL1:
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	/* epilogue start */
  38               	.LM4:
  39 0002 0895      		ret
  40               	.LFE8:
  42               	.global	_ZN3LCD8setPixelEhh
  44               	_ZN3LCD8setPixelEhh:
  45               	.LFB9:
  46               	.LM5:
  47               	.LVL2:
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50 0004 DC01      		movw r26,r24
  51               	.LM6:
  52 0006 6435      		cpi r22,lo8(84)
  53 0008 00F4      		brsh .L7
  54               	.LVL3:
  55 000a 4033      		cpi r20,lo8(48)
  56 000c 00F4      		brsh .L7
  57               	.LM7:
  58 000e 862F      		mov r24,r22
  59 0010 90E0      		ldi r25,lo8(0)
  60 0012 242F      		mov r18,r20
  61 0014 30E0      		ldi r19,lo8(0)
  62 0016 A901      		movw r20,r18
  63               	.LVL4:
  64 0018 73E0      		ldi r23,3
  65 001a 5595      	1:	asr r21
  66 001c 4795      		ror r20
  67 001e 7A95      		dec r23
  68 0020 01F4      		brne 1b
  69 0022 FC01      		movw r30,r24
  70 0024 EE0F      		lsl r30
  71 0026 FF1F      		rol r31
  72               	.LVL5:
  73 0028 E80F      		add r30,r24
  74 002a F91F      		adc r31,r25
  75 002c EE0F      		lsl r30
  76 002e FF1F      		rol r31
  77 0030 E40F      		add r30,r20
  78 0032 F51F      		adc r31,r21
  79 0034 EA0F      		add r30,r26
  80 0036 FB1F      		adc r31,r27
  81 0038 2770      		andi r18,lo8(7)
  82 003a 3070      		andi r19,hi8(7)
  83 003c 81E0      		ldi r24,lo8(1)
  84 003e 90E0      		ldi r25,hi8(1)
  85 0040 00C0      		rjmp 2f
  86 0042 880F      	1:	lsl r24
  87 0044 991F      		rol r25
  88 0046 2A95      	2:	dec r18
  89 0048 02F4      		brpl 1b
  90 004a 2081      		ld r18,Z
  91 004c 282B      		or r18,r24
  92 004e 2083      		st Z,r18
  93               	.LVL6:
  94               	.L7:
  95 0050 0895      		ret
  96               	.LFE9:
  98               	.global	_ZN3LCD10clearPixelEhh
 100               	_ZN3LCD10clearPixelEhh:
 101               	.LFB10:
 102               	.LM8:
 103               	.LVL7:
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106 0052 DC01      		movw r26,r24
 107               	.LM9:
 108 0054 6435      		cpi r22,lo8(84)
 109 0056 00F4      		brsh .L10
 110               	.LVL8:
 111 0058 4033      		cpi r20,lo8(48)
 112 005a 00F4      		brsh .L10
 113               	.LM10:
 114 005c 862F      		mov r24,r22
 115 005e 90E0      		ldi r25,lo8(0)
 116 0060 242F      		mov r18,r20
 117 0062 30E0      		ldi r19,lo8(0)
 118 0064 A901      		movw r20,r18
 119               	.LVL9:
 120 0066 73E0      		ldi r23,3
 121 0068 5595      	1:	asr r21
 122 006a 4795      		ror r20
 123 006c 7A95      		dec r23
 124 006e 01F4      		brne 1b
 125 0070 FC01      		movw r30,r24
 126 0072 EE0F      		lsl r30
 127 0074 FF1F      		rol r31
 128               	.LVL10:
 129 0076 E80F      		add r30,r24
 130 0078 F91F      		adc r31,r25
 131 007a EE0F      		lsl r30
 132 007c FF1F      		rol r31
 133 007e E40F      		add r30,r20
 134 0080 F51F      		adc r31,r21
 135 0082 EA0F      		add r30,r26
 136 0084 FB1F      		adc r31,r27
 137 0086 2770      		andi r18,lo8(7)
 138 0088 3070      		andi r19,hi8(7)
 139 008a 81E0      		ldi r24,lo8(1)
 140 008c 90E0      		ldi r25,hi8(1)
 141 008e 00C0      		rjmp 2f
 142 0090 880F      	1:	lsl r24
 143 0092 991F      		rol r25
 144 0094 2A95      	2:	dec r18
 145 0096 02F4      		brpl 1b
 146 0098 8095      		com r24
 147 009a 2081      		ld r18,Z
 148 009c 8223      		and r24,r18
 149 009e 8083      		st Z,r24
