   1               		.file	"multiCameraIrControl.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_ZN2IRC2Ev
  18               	_ZN2IRC2Ev:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB597:
  25               	.LM2:
  26 0000 279A      		sbi 36-32,7
  27               	/* epilogue start */
  28               	.LBE597:
  29               	.LM3:
  30 0002 0895      		ret
  31               	.LFE7:
  33               	.global	_ZN2IRC1Ev
  35               	_ZN2IRC1Ev:
  36               	.LFB8:
  37               	.LM4:
  38               	.LVL1:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LBB598:
  42               	.LM5:
  43 0004 279A      		sbi 36-32,7
  44               	/* epilogue start */
  45               	.LBE598:
  46               	.LM6:
  47 0006 0895      		ret
  48               	.LFE8:
  50               	.global	_ZN2IR4highEji
  52               	_ZN2IR4highEji:
  53               	.LFB9:
  54               	.LM7:
  55               	.LVL2:
  56 0008 2F92      		push r2
  57 000a 3F92      		push r3
  58 000c 4F92      		push r4
  59 000e 5F92      		push r5
  60 0010 6F92      		push r6
  61 0012 7F92      		push r7
  62 0014 8F92      		push r8
  63 0016 9F92      		push r9
  64 0018 AF92      		push r10
  65 001a BF92      		push r11
  66 001c CF92      		push r12
  67 001e DF92      		push r13
  68 0020 EF92      		push r14
  69 0022 FF92      		push r15
  70 0024 0F93      		push r16
  71 0026 1F93      		push r17
  72 0028 DF93      		push r29
  73 002a CF93      		push r28
  74 002c CDB7      		in r28,__SP_L__
  75 002e DEB7      		in r29,__SP_H__
  76 0030 6097      		sbiw r28,16
  77 0032 0FB6      		in __tmp_reg__,__SREG__
  78 0034 F894      		cli
  79 0036 DEBF      		out __SP_H__,r29
  80 0038 0FBE      		out __SREG__,__tmp_reg__
  81 003a CDBF      		out __SP_L__,r28
  82               	/* prologue: function */
  83               	/* frame size = 16 */
  84 003c 9B01      		movw r18,r22
  85               	.LBB599:
  86               	.LM8:
  87 003e 84EF      		ldi r24,lo8(500)
  88 0040 91E0      		ldi r25,hi8(500)
  89               	.LVL3:
  90 0042 BA01      		movw r22,r20
  91               	.LVL4:
  92 0044 0E94 0000 		call __divmodhi4
  93 0048 6450      		subi r22,lo8(-(-4))
  94 004a 7040      		sbci r23,hi8(-(-4))
  95               	.LVL5:
  96               	.LM9:
  97               	/* #APP */
  98               	 ;  40 "src/multiCameraIrControl.cpp" 1
  99 004c F894      		cli
 100               	 ;  0 "" 2
 101               	.LM10:
 102               	/* #NOAPP */
 103 004e CB01      		movw r24,r22
 104 0050 880F      		lsl r24
 105 0052 991F      		rol r25
 106               	.LVL6:
 107 0054 7C01      		movw r14,r24
 108 0056 0027      		clr r16
 109 0058 F7FC      		sbrc r15,7
 110 005a 0095      		com r16
 111 005c 102F      		mov r17,r16
 112 005e ED82      		std Y+5,r14
 113 0060 FE82      		std Y+6,r15
 114 0062 0F83      		std Y+7,r16
 115 0064 1887      		std Y+8,r17
 116 0066 1982      		std Y+1,__zero_reg__
 117 0068 1A82      		std Y+2,__zero_reg__
 118 006a 1B82      		std Y+3,__zero_reg__
 119 006c 1C82      		std Y+4,__zero_reg__
 120               	.LVL7:
 121               	.LM11:
 122 006e C901      		movw r24,r18
 123 0070 A0E0      		ldi r26,lo8(0)
 124 0072 B0E0      		ldi r27,hi8(0)
 125 0074 8987      		std Y+9,r24
 126 0076 9A87      		std Y+10,r25
 127 0078 AB87      		std Y+11,r26
 128 007a BC87      		std Y+12,r27
 129               	.LM12:
 130 007c 7B01      		movw r14,r22
 131 007e 0027      		clr r16
 132 0080 F7FC      		sbrc r15,7
 133 0082 0095      		com r16
 134 0084 102F      		mov r17,r16
 135 0086 ED86      		std Y+13,r14
 136 0088 FE86      		std Y+14,r15
 137 008a 0F87      		std Y+15,r16
 138 008c 188B      		std Y+16,r17
 139 008e 00C0      		rjmp .L6
 140               	.LVL8:
 141               	.L33:
 142               	.LM13:
 143 0090 2F98      		cbi 37-32,7
 144               	.LM14:
 145 0092 6D85      		ldd r22,Y+13
 146 0094 7E85      		ldd r23,Y+14
 147 0096 8F85      		ldd r24,Y+15
 148 0098 9889      		ldd r25,Y+16
 149               	.LVL9:
 150 009a 0E94 0000 		call __floatsisf
